"선수명","팀명","경기","타석","타수","안타","홈런","득점","타점","볼넷","삼진","도루","BABIP","타율","출루율","장타율","OPS","wOBA","WAR"
"김민수","롯데",11,37,34,8,0,0,1,1,14,0,0.4,0.235,0.297,0.324,0.621,0.286,0
"최항","SK",52,147,127,29,0,12,14,16,24,2,0.279,0.228,0.322,0.268,0.59,0.287,0
"이동훈","한화",14,31,31,9,0,3,4,0,8,3,0.391,0.29,0.29,0.323,0.613,0.275,-0.01
"김웅빈","Hero",4,11,11,3,0,1,3,0,2,0,0.333,0.273,0.273,0.364,0.637,0.278,-0.01
"하주석","한화",5,20,19,5,0,3,2,0,4,0,0.333,0.263,0.263,0.368,0.631,0.274,-0.01
"이유찬","두산",25,13,13,3,0,6,1,0,3,5,0.3,0.231,0.231,0.231,0.462,0.211,-0.01
"지석훈","NC",76,169,149,34,2,15,15,10,37,0,0.286,0.228,0.299,0.329,0.628,0.287,-0.01
"윤수강","NC",2,4,4,1,0,0,0,0,1,0,0.333,0.25,0.25,0.25,0.5,0.228,-0.02
"김사훈","롯데",3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02
"김진곤","KT",19,34,30,8,0,4,6,2,8,1,0.364,0.267,0.313,0.333,0.646,0.296,-0.03
"채태인","롯데",59,182,167,42,5,11,29,11,45,0,0.311,0.251,0.302,0.407,0.709,0.311,-0.03
"서상우","LG",13,24,21,5,0,2,1,3,8,0,0.385,0.238,0.333,0.286,0.619,0.299,-0.03
"이범호","KIA",19,31,26,6,1,1,5,3,3,0,0.208,0.231,0.29,0.385,0.675,0.295,-0.03
"주효상","Hero",18,30,29,6,0,3,5,1,7,0,0.273,0.207,0.233,0.345,0.578,0.258,-0.03
"안치영","KT",5,7,6,1,0,1,0,0,2,0,0.25,0.167,0.286,0.167,0.453,0.242,-0.03
"채현우","SK",9,1,1,0,0,2,0,0,1,3,NA,0,0,0,0,0,-0.03
"김주형","Hero",3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
"박민석","KT",3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
"오준혁","SK",2,1,1,0,0,1,0,0,1,0,NA,0,0,0,0,0,-0.03
"박유연","두산",2,1,1,0,0,0,0,0,1,0,NA,0,0,0,0,0,-0.03
"박상언","한화",1,1,1,0,0,0,0,0,1,0,NA,0,0,0,0,0,-0.03
"문경찬(타)","KIA",1,1,1,0,0,0,0,0,1,0,NA,0,0,0,0,0,-0.03
"추재현","Hero",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
"김재윤(타)","KT",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
"정성종(타)","롯데",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
"양우현","삼성",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
"김성민","SK",2,4,4,1,0,0,0,0,3,0,1,0.25,0.25,0.25,0.5,0.228,-0.04
"김응민","삼성",8,13,13,3,0,0,0,0,6,0,0.429,0.231,0.231,0.308,0.539,0.235,-0.04
"이인행","KIA",9,20,16,3,0,1,2,2,6,0,0.3,0.188,0.316,0.25,0.566,0.282,-0.04
"김은성","Hero",5,10,8,1,0,1,0,2,2,0,0.167,0.125,0.3,0.125,0.425,0.244,-0.04
"황진수","롯데",6,4,3,0,0,1,0,1,2,0,0,0,0.25,0,0.25,0.19,-0.04
"김준완","NC",8,19,16,4,0,0,1,2,2,0,0.267,0.25,0.316,0.25,0.566,0.272,-0.05
"이대형","KT",18,19,14,2,0,2,4,4,5,0,0.2,0.143,0.316,0.214,0.53,0.273,-0.05
"김재현","삼성",6,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.05
"김창혁","한화",3,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.05
"이찬건","롯데",2,2,2,0,0,0,0,0,2,0,NA,0,0,0,0,0,-0.05
"최정용","KIA",8,21,21,6,0,4,1,0,10,0,0.545,0.286,0.286,0.286,0.572,0.261,-0.06
"정준혁","롯데",6,11,11,3,0,1,1,0,6,0,0.6,0.273,0.273,0.273,0.546,0.249,-0.06
"유재신","KIA",71,59,51,13,0,17,6,6,12,4,0.325,0.255,0.328,0.333,0.661,0.31,-0.06
"강진성","NC",41,104,97,24,2,11,14,3,20,2,0.293,0.247,0.298,0.371,0.669,0.304,-0.06
"김종민","한화",10,21,20,4,1,2,1,0,7,0,0.25,0.2,0.2,0.35,0.55,0.236,-0.06
"박준혁","한화",4,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06
"김철호","NC",2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06
"송승환","두산",2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06
"이현동","삼성",1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06
"최민재","SK",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06
"김회성","한화",58,117,104,24,3,7,18,11,24,2,0.269,0.231,0.302,0.356,0.658,0.3,-0.07
"변우혁","한화",29,61,53,12,1,7,2,7,17,0,0.314,0.226,0.328,0.302,0.63,0.302,-0.07
"박정권","SK",18,37,32,6,1,5,5,5,11,0,0.25,0.188,0.297,0.313,0.61,0.288,-0.07
"정병곤","두산",20,31,27,5,0,6,4,2,4,0,0.217,0.185,0.29,0.222,0.512,0.257,-0.08
"문선재","KIA",29,61,49,8,3,7,6,9,18,2,0.167,0.163,0.295,0.347,0.642,0.297,-0.08
"서예일","두산",7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08
"윤해진","KIA",2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.08
"이현석","SK",2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08
"최준우","SK",15,36,33,7,0,3,0,3,3,0,0.233,0.212,0.278,0.273,0.551,0.259,-0.1
"류형우","LG",10,12,11,2,0,2,1,1,3,0,0.25,0.182,0.25,0.182,0.432,0.216,-0.1
"나경민","롯데",45,49,45,9,0,10,7,3,12,2,0.273,0.2,0.265,0.289,0.554,0.266,-0.11
"황대인","KIA",12,28,25,5,0,0,0,1,8,0,0.294,0.2,0.286,0.28,0.566,0.269,-0.11
"김병희","KT",4,7,7,1,0,0,0,0,2,0,0.2,0.143,0.143,0.143,0.286,0.13,-0.11
"정현","KT",4,11,10,1,0,0,1,1,3,0,0.143,0.1,0.182,0.1,0.282,0.152,-0.11
"김규민","Hero",94,250,222,55,3,33,24,22,68,2,0.34,0.248,0.324,0.333,0.657,0.307,-0.12
"전준호","LG",8,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.12
"유영준","NC",3,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.12
"박용택","LG",64,215,195,55,1,19,22,18,30,3,0.325,0.282,0.34,0.344,0.684,0.314,-0.13
"박찬도","삼성",30,34,32,9,0,10,2,2,10,0,0.409,0.281,0.324,0.313,0.637,0.282,-0.13
"송준석","삼성",26,56,51,12,1,6,4,2,14,0,0.297,0.235,0.273,0.353,0.626,0.278,-0.13
"남태혁","SK",12,24,22,5,0,1,1,2,3,0,0.263,0.227,0.292,0.227,0.519,0.254,-0.13
"홍재호","KIA",10,20,19,4,0,2,0,1,5,0,0.286,0.211,0.25,0.211,0.461,0.221,-0.13
"박정음","Hero",60,88,71,14,0,13,7,11,31,6,0.35,0.197,0.345,0.254,0.599,0.306,-0.13
"이병규","롯데",8,22,19,3,0,1,0,2,7,0,0.25,0.158,0.273,0.263,0.536,0.258,-0.13
"이창열","한화",11,16,13,2,0,3,1,1,5,0,0.25,0.154,0.267,0.154,0.421,0.225,-0.13
"최승준","SK",10,24,22,5,0,2,0,2,10,0,0.417,0.227,0.292,0.227,0.519,0.254,-0.14
"국해성","두산",21,41,35,6,0,2,2,5,13,0,0.273,0.171,0.293,0.257,0.55,0.269,-0.14
"박헌욱","NC",6,9,9,1,0,0,1,0,5,0,0.25,0.111,0.111,0.222,0.333,0.137,-0.14
"최정민","KIA",4,5,5,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.14
"김민식","KIA",53,116,96,16,0,6,14,15,29,2,0.232,0.167,0.293,0.188,0.481,0.25,-0.15
"해즐베이커","KIA",11,46,41,6,2,5,5,4,18,1,0.19,0.146,0.239,0.341,0.58,0.262,-0.15
"임지열","Hero",11,18,15,2,0,0,3,1,7,0,0.25,0.133,0.235,0.2,0.435,0.217,-0.15
"오영수","NC",3,8,8,1,0,0,0,0,4,0,0.25,0.125,0.125,0.125,0.25,0.114,-0.15
"전민수","LG",75,106,96,23,0,8,8,9,18,2,0.295,0.24,0.305,0.313,0.618,0.287,-0.16
"정진기","SK",13,17,16,3,0,1,2,1,2,0,0.214,0.188,0.235,0.188,0.423,0.206,-0.16
"나지완","KIA",56,153,129,24,6,12,17,19,37,0,0.205,0.186,0.301,0.364,0.665,0.302,-0.16
"김재율","LG",4,9,9,1,0,0,0,0,0,0,0.111,0.111,0.111,0.111,0.222,0.101,-0.16
"박한결","한화",9,11,11,2,0,0,0,0,4,0,0.286,0.182,0.182,0.182,0.364,0.166,-0.17
"고명성","KT",30,18,16,2,0,4,0,2,7,0,0.222,0.125,0.222,0.125,0.347,0.186,-0.17
"고장혁","KIA",22,32,31,7,0,2,3,0,8,0,0.304,0.226,0.25,0.29,0.54,0.251,-0.18
"배성근","롯데",36,48,44,9,0,4,2,4,13,1,0.29,0.205,0.271,0.227,0.498,0.241,-0.18
"류승현","KIA",57,163,150,38,0,14,14,9,29,3,0.314,0.253,0.313,0.32,0.633,0.295,-0.19
"박승규","삼성",14,23,21,4,0,2,2,2,7,1,0.286,0.19,0.261,0.19,0.451,0.225,-0.19
"허일","롯데",71,162,149,38,1,14,17,12,28,2,0.308,0.255,0.315,0.302,0.617,0.29,-0.2
"장승현","두산",35,46,41,7,0,3,3,3,13,0,0.241,0.171,0.239,0.22,0.459,0.22,-0.21
"신민재","LG",81,94,81,19,0,25,5,8,17,10,0.292,0.235,0.323,0.272,0.595,0.288,-0.22
"김호재","삼성",28,33,32,7,0,1,0,1,7,0,0.28,0.219,0.242,0.25,0.492,0.226,-0.23
"장운호","한화",7,12,10,1,0,2,0,1,1,0,0.111,0.1,0.182,0.1,0.282,0.152,-0.23
"백창수","한화",16,48,44,10,0,4,3,0,18,0,0.385,0.227,0.261,0.295,0.556,0.253,-0.24
"김민수","삼성",29,41,39,8,0,5,2,1,16,0,0.333,0.205,0.22,0.231,0.451,0.205,-0.24
"손주인","삼성",20,35,31,6,1,2,4,2,6,0,0.208,0.194,0.242,0.29,0.532,0.244,-0.24
"문규현","롯데",40,72,64,16,0,7,10,3,10,0,0.281,0.25,0.271,0.281,0.552,0.251,-0.25
"강승호","SK",15,42,39,6,2,5,5,2,18,0,0.211,0.154,0.195,0.308,0.503,0.222,-0.25
"김영환","KT",13,15,14,1,0,1,0,1,3,0,0.091,0.071,0.133,0.071,0.204,0.112,-0.25
"정훈","롯데",88,222,190,43,2,26,17,24,47,4,0.289,0.226,0.324,0.289,0.613,0.294,-0.26
"김창평","SK",18,53,45,8,0,4,3,4,11,0,0.235,0.178,0.26,0.222,0.482,0.236,-0.26
"이진영","KIA",11,15,15,2,0,1,2,0,4,0,0.182,0.133,0.133,0.133,0.266,0.122,-0.26
"신용수","롯데",17,20,20,2,1,4,2,0,4,0,0.067,0.1,0.1,0.25,0.35,0.144,-0.26
"박승욱","SK",8,15,13,1,1,3,2,2,5,0,0,0.077,0.2,0.308,0.508,0.233,-0.26
"배영섭","SK",30,80,71,16,0,5,7,6,15,2,0.281,0.225,0.3,0.239,0.539,0.263,-0.27
"문상철","KT",33,68,60,12,2,8,7,4,26,2,0.294,0.2,0.265,0.317,0.582,0.265,-0.27
"허정협","Hero",37,77,68,16,0,3,8,7,19,0,0.32,0.235,0.312,0.25,0.562,0.273,-0.28
"김준태","롯데",43,104,88,14,0,10,8,12,23,0,0.215,0.159,0.275,0.193,0.468,0.24,-0.28
"김대한","두산",19,18,15,0,0,4,0,3,9,0,0,0,0.167,0,0.167,0.127,-0.28
"박승욱","KT",93,230,210,51,2,21,13,12,45,4,0.301,0.243,0.29,0.324,0.614,0.285,-0.29
"김경호","두산",32,27,26,5,0,4,2,0,7,0,0.263,0.192,0.192,0.231,0.423,0.188,-0.29
"백승민","삼성",19,45,42,10,0,4,4,2,11,0,0.313,0.238,0.267,0.262,0.529,0.244,-0.3
"이성곤","삼성",13,28,28,5,0,1,0,0,6,0,0.227,0.179,0.179,0.286,0.465,0.197,-0.31
"최경모","SK",17,16,16,1,0,2,1,0,2,0,0.071,0.063,0.063,0.125,0.188,0.077,-0.31
"김문호","롯데",51,109,103,25,0,6,4,4,30,2,0.338,0.243,0.269,0.311,0.58,0.26,-0.32
"백승현","LG",14,30,30,5,0,1,0,0,10,1,0.25,0.167,0.167,0.2,0.367,0.163,-0.32
"이성우","LG",55,74,64,10,0,2,6,4,11,0,0.189,0.156,0.239,0.203,0.442,0.218,-0.32
"정보근","롯데",15,35,32,4,0,3,1,2,10,0,0.182,0.125,0.2,0.125,0.325,0.17,-0.32
"정주현","LG",129,425,376,87,2,53,27,31,91,14,0.299,0.231,0.291,0.309,0.6,0.278,-0.37
"안중열","롯데",73,145,136,26,2,10,4,6,40,0,0.255,0.191,0.236,0.294,0.53,0.242,-0.37
"배정대","KT",66,84,74,15,0,15,6,7,23,0,0.294,0.203,0.28,0.257,0.537,0.257,-0.39
"김진형","NC",11,23,20,3,0,2,2,0,4,0,0.167,0.15,0.136,0.2,0.336,0.139,-0.39
"정상호","LG",22,24,24,2,0,1,2,0,11,0,0.154,0.083,0.083,0.125,0.208,0.089,-0.4
"박준태","KIA",38,47,41,7,0,13,4,4,15,1,0.25,0.171,0.234,0.244,0.478,0.221,-0.41
"유장혁","한화",38,61,55,9,1,10,4,5,17,3,0.211,0.164,0.23,0.236,0.466,0.22,-0.41
"정현","SK",23,34,28,2,0,3,1,5,14,1,0.133,0.071,0.206,0.071,0.277,0.166,-0.41
"김인환","한화",18,46,42,9,0,1,2,2,9,0,0.257,0.214,0.239,0.238,0.477,0.219,-0.42
"백동훈","두산",41,52,47,8,0,8,2,4,16,0,0.258,0.17,0.25,0.213,0.463,0.226,-0.42
"정진호","두산",66,110,96,20,1,13,3,11,24,5,0.268,0.208,0.29,0.24,0.53,0.259,-0.44
"이해창","KT",30,43,40,5,0,0,0,2,11,0,0.172,0.125,0.186,0.125,0.311,0.16,-0.44
"김성훈","삼성",65,88,77,14,1,14,5,7,11,4,0.2,0.182,0.25,0.26,0.51,0.242,-0.45
"안상현","SK",65,108,102,24,0,14,5,4,28,7,0.32,0.235,0.262,0.265,0.527,0.242,-0.46
"오선우","KIA",27,57,53,8,1,5,4,3,23,0,0.241,0.151,0.211,0.264,0.475,0.221,-0.46
"이상호","NC",102,256,234,65,0,30,12,9,22,9,0.302,0.278,0.306,0.308,0.614,0.282,-0.48
"안승한","KT",36,47,44,6,0,4,5,1,13,0,0.194,0.136,0.174,0.159,0.333,0.16,-0.48
"구본혁","LG",57,95,85,15,1,10,6,6,17,2,0.206,0.176,0.245,0.224,0.469,0.226,-0.52
"김용의","LG",114,210,179,39,0,35,17,24,38,8,0.275,0.218,0.316,0.279,0.595,0.287,-0.53
"오재원","두산",98,204,177,29,3,30,18,25,50,6,0.21,0.164,0.267,0.271,0.538,0.258,-0.55
"오정환","KIA",30,29,28,4,0,8,1,0,12,0,0.25,0.143,0.143,0.143,0.286,0.13,-0.55
"송성문","Hero",103,335,308,70,3,33,34,19,53,2,0.262,0.227,0.269,0.328,0.597,0.271,-0.56
"이우성","KIA",32,87,80,14,3,7,10,5,22,0,0.2,0.175,0.241,0.3,0.541,0.249,-0.6
"양종민","LG",18,49,44,6,0,1,5,2,15,0,0.2,0.136,0.17,0.182,0.352,0.163,-0.61
"한동희","롯데",59,207,187,38,2,12,9,18,57,1,0.277,0.203,0.271,0.283,0.554,0.258,-0.68
"허도환","SK",56,93,79,10,1,3,6,5,18,0,0.145,0.127,0.202,0.203,0.405,0.194,-0.68
"나주환","SK",94,245,225,50,3,14,20,12,54,1,0.278,0.222,0.27,0.302,0.572,0.262,-0.76
"조홍석","롯데",42,65,60,7,0,8,5,4,14,1,0.149,0.117,0.169,0.183,0.352,0.168,-0.8
"전병우","롯데",29,55,51,5,0,2,0,3,22,0,0.172,0.098,0.148,0.118,0.266,0.133,-0.9
"윤석민","KT",63,178,169,39,2,4,17,7,24,0,0.255,0.231,0.258,0.29,0.548,0.249,-0.92
"윤진호","LG",106,62,59,6,1,6,5,1,13,1,0.111,0.102,0.117,0.186,0.303,0.132,-0.92
"김동엽","삼성",60,211,195,42,6,15,25,12,47,2,0.25,0.215,0.265,0.338,0.603,0.273,-0.93
"오윤석","롯데",76,228,198,44,1,21,21,20,43,0,0.272,0.222,0.295,0.247,0.542,0.26,-0.94
"최원준","KIA",90,255,232,46,1,33,18,16,51,8,0.249,0.198,0.261,0.284,0.545,0.255,-0.95
"양성우","한화",56,129,119,20,1,11,6,9,28,1,0.211,0.168,0.227,0.218,0.445,0.212,-1.14
"노시환","한화",91,192,177,33,1,19,13,11,72,2,0.305,0.186,0.241,0.26,0.501,0.233,-1.29
"나종덕","롯데",104,209,185,23,3,12,13,9,88,0,0.208,0.124,0.188,0.195,0.383,0.183,-1.61
"김태근","두산",9,0,0,0,0,2,0,0,0,1,NA,NA,NA,NA,NA,NA,NA
"전민재","두산",2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"김승회","두산",1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"양원혁","LG",1,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"이승진","SK",1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
