"국가",2019,2020,2021
"아프가니스탄",520,500,-
"아르메니아",4660,4220,4560
"아제르바이잔",4510,4480,4880
"바레인",22230,19930,-
"방글라데시",2250,2340,2620
"부탄",3150,2840,-
"브루나이",32230,31510,-
"캄보디아",1530,1510,1550
"중국",10310,10530,11890
"키프로스",28600,26490,28130
"조지아",4690,4260,4740
"홍콩",50480,48560,54450
"인도",2100,1910,2170
"인도네시아",4050,3870,4140
"이란",4260,3370,-
"이라크",5780,4990,5040
"이스라엘",43540,42610,49560
"일본",42010,40810,42620
"요르단",4410,4310,4480
"카자흐스탄",8820,8710,8720
"대한민국",33830,32930,34980
"쿠웨이트",36200,-,-
"키르기스스탄",1240,1180,1180
"라오스",2540,2490,2520
"레바논",7280,4660,3450
"마카오",75820,46730,-
"말레이시아",11260,10570,10930
"몰디브",9640,6450,8400
"몽골",3850,3740,3760
"미얀마",1270,1340,1140
"네팔",1230,1190,1230
"오만",16430,15030,-
"파키스탄",1620,1460,1500
"필리핀",3850,3430,3640
"카타르",61180,55920,57120
"사우디아라비아",23220,22270,-
"싱가포르",58060,55010,64010
"스리랑카",4010,3720,3820
"타지키스탄",1070,1050,1150
"태국",7250,7070,7260
"동티모르",2050,1990,1940
"튀르키예",9690,9040,9830
"투르크메니스탄",7220,-,-
"아랍에미리트",43830,39410,-
"우즈베키스탄",1870,1740,1960
"베트남",3280,3390,3560
"예멘",820,670,-
"버뮤다",117290,111750,116540
"캐나다",46540,43540,48310
"멕시코",9470,8530,9380
"미국",65970,64140,70430
"앤티가바부다",16420,13750,14900
"아르헨티나",11260,9080,10050
"아루바",28920,23070,-
"바하마",32420,24290,27220
"바베이도스",17130,15750,16720
"벨리즈",4610,3930,4290
"볼리비아",3520,3190,3360
"브라질",9220,7800,7720
"케이맨제도",66880,63370,-
"칠레",14900,13120,15000
"콜롬비아",6570,5830,6160
"코스타리카",12120,11580,12310
"도미니카연방",8210,7140,7760
"도미니카공화국",8100,7270,8220
"에콰도르",6090,5540,5930
"엘살바도르",3980,3630,4140
"그레나다",9750,8910,9630
"과테말라",4610,4490,4940
"가이아나",6630,8220,9380
"아이티",1390,1320,1420
"온두라스",2390,2190,2540
"자메이카",5250,4670,4800
"니카라과",1890,1770,2010
"파나마",14920,12420,14010
"파라과이",5510,5150,5340
"페루",6840,6060,6520
"푸에르토리코",22060,21160,-
"세인트키츠네비스",21150,18440,18560
"세인트루시아",10840,8910,9680
"세인트빈센트그레나딘",8140,7790,8100
"수리남",6190,4620,4440
"트리니다드토바고",16740,15910,15070
"터크스케이커스제도",30120,22430,23600
"우루과이",17770,15740,15800
"알바니아",5230,5260,6110
"안도라",46040,-,-
"오스트리아",51010,48360,52210
"벨라루스",6370,6280,6950
"벨기에",48050,45810,50510
"보스니아-헤르체고비나",6170,6080,6770
"불가리아",9500,9630,10720
"크로아티아",15540,14810,17150
"체코",22110,22130,24070
"덴마크",63460,63010,68110
"에스토니아",23050,23040,25970
"유로지역",40312,38139,41722
"핀란드",49940,50080,53660
"프랑스",42550,39500,43880
"독일",49190,47520,51040
"그리스",19670,17950,20140
"헝가리",16520,15950,17740
"아이슬란드",72900,62410,64410
"아일랜드",63300,65750,74520
"맨섬",83920,-,-
"이탈리아",34940,32380,35710
"라트비아",17810,17900,19370
"리투아니아",19060,19620,21610
"룩셈부르크",77110,81110,-
"몰타",29330,26410,30560
"몰도바",4580,4520,5460
"몬테네그로",9140,7910,9300
"네덜란드",53230,51070,56370
"북마케도니아",5890,5690,6130
"노르웨이",81670,77880,84090
"폴란드",15360,15260,16670
"포르투갈",23200,21810,23730
"루마니아",12620,12630,14170
"러시아",11280,10740,11600
"세르비아",7040,7430,8440
"슬로바키아",19250,18920,20250
"슬로베니아",25980,25340,28240
"스페인",30380,27360,29740
"스웨덴",56420,54290,58890
"스위스",84260,82620,90360
"우크라이나",3310,3570,4120
"영국",43460,39970,45380
"알제리",4010,3570,3660
"앙골라",2070,1780,1770
"베냉",1250,1280,1370
"보츠와나",7170,6500,6940
"부르키나파소",770,770,860
"부룬디",240,230,240
"카메룬",1540,1520,1590
"카보베르데",3630,3060,3330
"중앙아프리카공화국",520,510,530
"차드",700,630,650
"코모로",1380,1410,1460
"콩고",1810,1820,1630
"콩고민주공화국",530,560,580
"코트디부아르",2290,2280,2450
"지부티",3110,3120,3300
"이집트",2690,3000,3510
"적도기니",6320,5800,5810
"에스와티니",3710,3390,3680
"에티오피아",850,890,960
"가봉",7170,7030,7100
"감비아",750,740,800
"가나",2230,2310,2360
"기니",950,960,1010
"기니비사우",800,760,780
"케냐",1830,1840,2010
"레소토",1330,1210,1270
"라이베리아",610,600,620
"리비아",10200,7740,8430
"마다가스카르",520,470,500
"말라위",560,590,630
"말리",860,830,870
"모리타니",1720,1670,1730
"모리셔스",12840,10230,10860
"모로코",3200,3020,3350
"모잠비크",490,470,480
"나미비아",5170,4550,4550
"니제르",590,550,590
"나이지리아",2030,2000,2100
"르완다",830,770,850
"상투메프린시페",1950,2090,2280
"세네갈",1440,1430,1540
"세이셸",16680,13770,13260
"시에라리온",530,510,510
"소말리아",420,420,450
"남아프리카공화국",6670,6010,6440
"수단",940,640,670
"탄자니아",1100,1080,1140
"토고",920,920,980
"튀니지",3620,3300,3630
"우간다",780,800,840
"잠비아",1430,1160,1040
"짐바브웨",1210,1140,1400
"오스트레일리아",54910,53680,56760
"피지",5800,4930,4860
"키리바시",3440,2910,-
"마셜제도",5050,4940,5050
"미크로네시아",3940,3960,3880
"나우루",16230,17330,19470
"뉴질랜드",43050,41480,45340
"팔라우",16710,14390,-
"파푸아뉴기니",2720,2720,2790
"사모아",4230,4050,3860
"솔로몬제도",2370,2300,2300
"통가",5150,5190,-
"투발루",6240,6340,6760
"바누아투",3440,3240,3140
