선수명,팀명,경기,타석,타수,안타,홈런,득점,타점,볼넷,삼진,도루,BABIP,타율,출루율,장타율,OPS,wOBA,WAR
홍창기,LG,144,651,524,172,4,103,52,109,95,23,0.393,0.328,0.456,0.408,0.864,0.412,7.1
이정후,Hero,123,544,464,167,7,78,84,62,37,10,0.373,0.36,0.438,0.522,0.96,0.429,7.06
강백호,KT,142,628,516,179,16,76,102,104,85,10,0.385,0.347,0.451,0.521,0.972,0.434,6.97
최정,SSG,134,555,436,121,35,92,100,84,102,8,0.277,0.278,0.41,0.562,0.972,0.425,6.83
양의지,NC,141,570,480,156,30,81,111,69,60,2,0.315,0.325,0.414,0.581,0.995,0.432,6.48
알테어,NC,143,565,492,134,32,83,84,57,156,20,0.331,0.272,0.358,0.514,0.872,0.384,4.89
전준우,롯데,144,619,552,192,7,88,92,53,71,6,0.384,0.348,0.405,0.469,0.874,0.395,4.86
구자욱,삼성,139,610,543,166,22,107,88,48,98,27,0.331,0.306,0.361,0.519,0.88,0.382,4.48
정은원,한화,139,608,495,140,6,85,39,105,105,19,0.346,0.283,0.407,0.384,0.791,0.376,4.41
추신수,SSG,137,580,461,122,21,84,69,103,123,25,0.315,0.265,0.409,0.451,0.86,0.396,4.3
김재환*,두산,137,566,475,130,27,86,102,81,127,2,0.316,0.274,0.382,0.501,0.883,0.393,4.26
박건우,두산,126,525,458,149,6,82,63,50,72,13,0.37,0.325,0.4,0.441,0.841,0.384,4.24
최재훈,한화,116,467,375,103,7,52,44,72,68,3,0.317,0.275,0.405,0.387,0.792,0.376,4.15
한유섬,SSG,135,519,442,123,31,71,95,60,96,1,0.287,0.278,0.373,0.534,0.907,0.396,4.14
강민호,삼성,123,462,406,118,18,55,67,45,53,0,0.292,0.291,0.361,0.478,0.839,0.37,4.09
김혜성,Hero,144,635,559,170,3,99,66,65,97,46,0.356,0.304,0.372,0.367,0.739,0.343,4.0
노시환,한화,107,458,380,103,18,56,84,73,107,5,0.328,0.271,0.386,0.466,0.852,0.38,3.56
안치홍,롯데,119,490,421,129,10,58,82,52,59,3,0.33,0.306,0.379,0.458,0.837,0.376,3.51
한동희,롯데,129,496,424,113,17,54,69,61,95,0,0.304,0.267,0.364,0.443,0.807,0.366,3.32
김선빈,KIA,130,564,501,154,5,55,67,56,39,0,0.323,0.307,0.375,0.401,0.776,0.357,3.29
나성범,NC,144,623,570,160,33,96,101,38,155,1,0.329,0.281,0.335,0.509,0.844,0.368,3.19
박성한,SSG,135,471,407,123,4,53,44,49,73,12,0.358,0.302,0.377,0.388,0.765,0.357,3.18
피렐라,삼성,140,621,553,158,29,102,97,57,89,9,0.295,0.286,0.359,0.495,0.854,0.378,3.16
박해민,삼성,127,542,454,132,5,78,54,69,82,36,0.34,0.291,0.383,0.377,0.76,0.356,3.11
손아섭,롯데,139,610,542,173,3,88,58,61,67,11,0.359,0.319,0.39,0.397,0.787,0.365,3.05
페르난데스,두산,141,617,540,170,15,73,81,65,35,0,0.313,0.315,0.391,0.443,0.834,0.379,3.03
정훈,롯데,135,561,486,142,14,70,79,68,89,8,0.332,0.292,0.38,0.438,0.818,0.369,2.87
박동원,Hero,131,481,413,103,22,61,83,53,114,2,0.289,0.249,0.342,0.46,0.802,0.36,2.84
이용규,Hero,133,547,459,136,1,88,43,71,47,17,0.324,0.296,0.392,0.373,0.765,0.36,2.82
노진혁,NC,107,384,330,95,8,41,58,42,90,1,0.37,0.288,0.374,0.427,0.801,0.367,2.82
김현수,LG,140,595,506,144,17,70,96,77,42,3,0.279,0.285,0.376,0.435,0.811,0.367,2.78
오재일,삼성,120,484,418,119,25,64,97,58,106,1,0.319,0.285,0.366,0.512,0.878,0.38,2.77
하주석,한화,138,594,525,143,10,84,68,51,135,23,0.347,0.272,0.346,0.392,0.738,0.339,2.67
최원준,KIA,143,668,589,174,4,82,44,61,68,40,0.327,0.295,0.37,0.368,0.738,0.347,2.56
배정대,KT,144,595,510,132,12,85,68,65,132,19,0.323,0.259,0.353,0.378,0.731,0.34,2.55
황재균,KT,117,507,453,132,10,74,56,46,92,11,0.344,0.291,0.358,0.402,0.76,0.348,2.53
마차도,롯데,134,539,466,130,5,83,58,58,65,8,0.31,0.279,0.359,0.361,0.72,0.337,2.49
최주환,SSG,116,470,406,104,18,50,67,53,84,2,0.281,0.256,0.353,0.429,0.782,0.354,2.17
양석환,두산,133,546,488,133,28,66,96,42,136,2,0.317,0.273,0.337,0.49,0.827,0.362,2.06
채은성,LG,110,448,387,107,16,59,82,38,80,4,0.305,0.276,0.359,0.452,0.811,0.364,2.04
박계범,두산,118,385,322,86,5,44,46,44,68,4,0.321,0.267,0.368,0.357,0.725,0.344,1.88
장성우,KT,127,460,385,89,14,46,63,60,69,1,0.246,0.231,0.337,0.374,0.711,0.329,1.87
유한준,KT,103,337,282,87,5,30,42,44,34,1,0.332,0.309,0.409,0.418,0.827,0.381,1.86
김태연,한화,53,220,176,53,3,29,34,34,44,5,0.373,0.301,0.418,0.42,0.838,0.392,1.83
유강남,LG,130,441,397,100,11,39,60,25,75,2,0.284,0.252,0.317,0.375,0.692,0.317,1.69
김성현,SSG,110,274,237,67,6,27,37,29,29,5,0.296,0.283,0.356,0.422,0.778,0.353,1.68
오지환,LG,134,532,464,118,8,62,57,54,82,12,0.29,0.254,0.335,0.351,0.686,0.321,1.63
최지훈,SSG,136,534,461,121,5,75,46,51,71,26,0.297,0.262,0.342,0.362,0.704,0.328,1.58
김인태,두산,133,418,344,89,8,51,46,62,68,0,0.298,0.259,0.373,0.378,0.751,0.354,1.58
이재원,SSG,107,313,271,76,3,29,30,29,47,0,0.327,0.28,0.358,0.362,0.72,0.332,1.53
이명기,NC,56,232,191,56,2,30,14,37,27,6,0.333,0.293,0.41,0.387,0.797,0.38,1.51
박석민,NC,59,205,171,44,10,27,41,27,43,0,0.283,0.257,0.361,0.48,0.841,0.375,1.48
권희동,NC,55,171,133,35,8,25,26,29,24,2,0.26,0.263,0.406,0.466,0.872,0.397,1.46
서건창,Hero,76,333,278,72,4,45,28,45,44,6,0.292,0.259,0.37,0.353,0.723,0.343,1.42
심우준,KT,139,460,407,109,6,61,48,32,65,16,0.301,0.268,0.323,0.371,0.694,0.317,1.41
김병희,KT,34,70,52,15,5,16,13,13,15,3,0.313,0.288,0.456,0.635,1.091,0.477,1.31
송우현,Hero,69,282,250,74,3,34,42,28,49,1,0.357,0.296,0.37,0.416,0.786,0.36,1.23
류지혁,KIA,92,327,273,76,2,37,34,42,46,0,0.325,0.278,0.385,0.33,0.715,0.345,1.17
허경민,두산,136,518,468,130,5,61,59,36,35,5,0.29,0.278,0.338,0.365,0.703,0.325,1.14
로맥,SSG,107,421,355,80,20,55,52,59,82,1,0.234,0.225,0.34,0.425,0.765,0.348,1.12
김민혁,KT,75,199,172,55,1,22,13,20,26,6,0.372,0.32,0.397,0.395,0.792,0.371,1.06
지시완,롯데,73,187,166,40,7,23,26,14,54,0,0.314,0.241,0.319,0.422,0.741,0.335,1.05
안중열,롯데,58,157,125,29,3,19,16,27,25,0,0.265,0.232,0.37,0.344,0.714,0.345,1.04
이대호,롯데,114,465,420,120,19,39,81,34,49,0,0.282,0.286,0.342,0.448,0.79,0.35,1.02
김웅빈,Hero,97,279,232,56,6,24,35,34,73,1,0.323,0.241,0.357,0.384,0.741,0.344,1.02
조수행,두산,115,104,84,24,1,34,8,16,26,21,0.404,0.286,0.417,0.369,0.786,0.38,1.01
이원석,삼성,131,480,399,92,9,40,59,60,80,1,0.261,0.231,0.341,0.346,0.687,0.324,1.01
박찬호,KIA,131,483,418,103,1,51,59,54,73,9,0.294,0.246,0.331,0.313,0.644,0.307,0.92
박민우,NC,50,215,180,47,1,30,18,22,23,12,0.291,0.261,0.36,0.339,0.699,0.334,0.87
김강민,SSG,122,260,223,53,8,43,27,25,52,3,0.271,0.238,0.327,0.408,0.735,0.332,0.81
장승현,두산,92,211,177,41,2,18,27,19,50,0,0.31,0.232,0.332,0.322,0.654,0.313,0.74
정수빈,두산,104,351,313,81,3,50,37,29,50,12,0.299,0.259,0.327,0.374,0.701,0.321,0.72
김태군,NC,102,276,232,51,7,23,24,21,30,0,0.222,0.22,0.311,0.341,0.652,0.305,0.72
김민식,KIA,100,301,250,55,3,30,26,41,49,0,0.259,0.22,0.336,0.288,0.624,0.305,0.71
허도환,KT,62,125,105,29,2,8,21,8,28,0,0.36,0.276,0.339,0.39,0.729,0.335,0.7
김지찬,삼성,120,336,296,81,1,50,26,27,31,23,0.3,0.274,0.331,0.304,0.635,0.302,0.7
오윤석,KT,64,122,95,24,2,14,12,20,26,2,0.328,0.253,0.393,0.358,0.751,0.364,0.67
권동진,KT,86,86,67,17,1,21,6,18,30,3,0.444,0.254,0.412,0.373,0.785,0.38,0.66
김헌곤,삼성,118,364,317,89,4,38,27,34,46,5,0.313,0.281,0.355,0.356,0.711,0.333,0.63
김재유,롯데,87,192,174,50,1,27,18,10,36,7,0.358,0.287,0.34,0.351,0.691,0.322,0.6
김주원,NC,69,189,166,40,5,20,16,17,57,6,0.33,0.241,0.316,0.386,0.702,0.319,0.6
추재현,롯데,95,300,262,66,5,37,26,26,57,4,0.305,0.252,0.336,0.366,0.702,0.328,0.58
박병호,Hero,118,477,409,93,20,48,76,47,141,0,0.286,0.227,0.323,0.43,0.753,0.336,0.55
이현석,SSG,39,89,79,21,4,7,19,5,29,0,0.354,0.266,0.302,0.481,0.783,0.338,0.54
한승택,KIA,82,239,203,44,3,17,16,28,61,0,0.295,0.217,0.321,0.296,0.617,0.299,0.54
송성문,Hero,66,274,245,61,6,30,33,25,42,0,0.278,0.249,0.32,0.371,0.691,0.318,0.53
이성곤,한화,60,206,172,46,1,17,24,29,52,0,0.375,0.267,0.38,0.378,0.758,0.358,0.51
이흥련,SSG,90,146,127,30,3,15,14,12,31,0,0.29,0.236,0.326,0.331,0.657,0.312,0.51
문보경,LG,107,329,278,64,8,37,39,46,64,3,0.269,0.23,0.337,0.363,0.7,0.327,0.51
김민수,삼성,47,87,76,20,3,9,13,6,13,0,0.274,0.263,0.318,0.447,0.765,0.337,0.5
서건창,LG,68,267,235,58,2,33,25,24,34,6,0.28,0.247,0.323,0.332,0.655,0.308,0.44
이형종,LG,90,281,239,52,10,32,34,34,65,3,0.256,0.218,0.332,0.389,0.721,0.334,0.44
김준태,롯데,47,131,111,23,4,17,15,17,35,0,0.257,0.207,0.313,0.36,0.673,0.313,0.44
알몬테,KT,60,250,225,61,7,18,36,22,50,1,0.318,0.271,0.336,0.404,0.74,0.337,0.43
최용제,두산,78,119,104,29,0,7,15,11,21,0,0.345,0.279,0.356,0.308,0.664,0.32,0.39
김주형,Hero,36,70,50,9,0,5,5,4,15,1,0.257,0.18,0.388,0.24,0.628,0.338,0.38
김찬형,NC,17,26,22,8,0,2,1,2,5,0,0.471,0.364,0.44,0.409,0.849,0.401,0.35
강승호,두산,113,340,301,72,7,47,37,22,78,8,0.297,0.239,0.301,0.375,0.676,0.306,0.35
안재석,두산,96,224,200,51,2,28,14,16,53,1,0.329,0.255,0.317,0.345,0.662,0.306,0.34
이지영,Hero,108,258,233,64,0,29,31,19,17,3,0.292,0.275,0.328,0.305,0.633,0.296,0.32
호잉,KT,68,294,259,62,11,32,52,26,52,5,0.254,0.239,0.313,0.417,0.73,0.324,0.32
신용수,롯데,71,136,119,31,1,23,6,11,20,3,0.303,0.261,0.336,0.361,0.697,0.324,0.31
김민성,LG,121,426,360,80,8,35,39,42,73,3,0.254,0.222,0.313,0.35,0.663,0.307,0.31
최정원,NC,72,238,212,60,0,40,8,18,40,9,0.349,0.283,0.35,0.321,0.671,0.32,0.3
오태곤,SSG,122,253,235,63,9,47,35,14,52,9,0.309,0.268,0.313,0.426,0.739,0.33,0.3
이정범,SSG,19,66,59,15,3,8,9,7,15,0,0.293,0.254,0.333,0.475,0.808,0.359,0.3
터커,KIA,127,539,468,111,9,42,59,61,66,0,0.258,0.237,0.334,0.35,0.684,0.322,0.3
송민섭,KT,122,65,48,11,0,39,7,12,22,15,0.423,0.229,0.383,0.229,0.612,0.323,0.3
김성표,삼성,39,24,18,6,0,10,1,5,7,2,0.545,0.333,0.478,0.333,0.811,0.408,0.26
윤형준,NC,51,81,74,22,5,10,10,3,17,0,0.321,0.297,0.321,0.5,0.821,0.356,0.26
정주현,LG,73,214,181,43,3,26,10,24,32,3,0.272,0.238,0.325,0.337,0.662,0.312,0.24
한석현,LG,16,26,21,6,0,5,1,3,7,2,0.400,0.286,0.385,0.476,0.861,0.382,0.22
페레즈,한화,59,252,224,60,5,26,33,17,52,4,0.316,0.268,0.321,0.411,0.732,0.327,0.22
노수광,한화,52,180,160,37,3,21,14,17,46,13,0.306,0.231,0.309,0.331,0.64,0.3,0.22
이진영,KIA,17,47,40,8,2,8,5,3,22,1,0.375,0.2,0.319,0.45,0.769,0.345,0.22
최영진,삼성,44,63,57,16,1,9,6,5,12,1,0.341,0.281,0.349,0.386,0.735,0.339,0.21
김호령,KIA,62,154,130,27,4,16,15,16,44,4,0.280,0.208,0.322,0.315,0.637,0.308,0.21
이정훈,KIA,41,151,129,32,2,14,14,19,33,0,0.319,0.248,0.358,0.341,0.699,0.335,0.2
라모스,LG,51,205,185,45,8,14,25,18,43,0,0.276,0.243,0.317,0.422,0.739,0.333,0.2
최형우,KIA,104,446,373,87,12,52,55,67,67,0,0.253,0.233,0.354,0.375,0.729,0.334,0.19
유민상,KIA,24,74,60,14,1,7,6,8,18,0,0.317,0.233,0.378,0.317,0.695,0.345,0.17
정현,NC,56,120,96,22,0,9,7,14,20,0,0.289,0.229,0.351,0.281,0.632,0.315,0.16
정현,SSG,12,29,21,4,0,5,0,3,4,0,0.235,0.19,0.37,0.286,0.656,0.335,0.16
손성빈,롯데,20,22,19,6,0,4,0,3,6,0,0.462,0.316,0.409,0.316,0.725,0.356,0.15
강한울,삼성,124,258,223,58,0,25,27,29,58,2,0.345,0.26,0.341,0.283,0.624,0.304,0.15
남태혁,SSG,12,22,20,6,1,2,4,1,7,0,0.417,0.3,0.364,0.5,0.864,0.385,0.14
이재원,LG,62,171,154,38,5,22,17,14,48,5,0.324,0.247,0.316,0.383,0.699,0.319,0.14
신본기,KT,96,206,174,41,1,25,19,22,45,1,0.310,0.236,0.333,0.299,0.632,0.307,0.14
정범모,NC,19,23,19,4,1,2,5,2,4,0,0.214,0.211,0.318,0.421,0.739,0.336,0.13
박지훈,두산,34,14,12,4,0,6,2,1,3,3,0.444,0.333,0.429,0.417,0.846,0.399,0.12
최항,SSG,34,79,69,19,0,5,7,6,16,1,0.352,0.275,0.346,0.333,0.679,0.315,0.12
박준영,NC,111,315,273,57,8,37,31,27,92,4,0.280,0.209,0.301,0.337,0.638,0.299,0.12
전민수,NC,71,109,98,25,3,12,16,11,23,0,0.306,0.255,0.33,0.378,0.708,0.323,0.11
김민수,롯데,82,224,199,48,3,19,25,18,62,0,0.333,0.241,0.312,0.352,0.664,0.307,0.11
천성호,KT,41,47,42,12,0,13,4,3,9,1,0.364,0.286,0.362,0.31,0.672,0.325,0.1
전병우,Hero,115,261,214,40,6,35,31,33,84,3,0.272,0.187,0.319,0.308,0.627,0.305,0.1
이병규,롯데,29,43,34,8,0,4,4,8,14,0,0.400,0.235,0.395,0.235,0.63,0.333,0.09
박준태,Hero,27,58,46,9,0,10,4,10,16,1,0.300,0.196,0.362,0.261,0.623,0.321,0.09
최정민,KIA,39,19,15,5,0,5,1,3,7,2,0.625,0.333,0.474,0.333,0.807,0.406,0.08
김용의,LG,102,42,27,4,0,19,2,10,5,6,0.174,0.148,0.368,0.222,0.59,0.318,0.07
김주성,LG,3,7,6,1,1,1,1,1,3,0,0.000,0.167,0.286,0.667,0.953,0.391,0.06
박승욱,KT,8,6,6,2,0,5,0,0,1,1,0.400,0.333,0.333,0.5,0.833,0.363,0.05
