선수명,팀명,승,패,세,홀드,블론,경기,선발,이닝,삼진/9,볼넷/9,홈런/9,BABIP,LOB%,ERA,RA9-WAR,FIP,kFIP,WAR
안우진,Hero,15,8,0,0,0,30,30,196.0,10.29,2.53,0.18,0.268,75.4,2.11,9.51,2.21,1.89,9.24
루친스키,NC,10,12,0,0,0,31,31,193.2,9.02,1.58,0.65,0.318,72.2,2.97,6.61,2.91,2.68,7.3
고영표,KT,13,8,0,0,0,28,28,182.1,7.7,1.14,0.35,0.335,73.1,3.26,6.35,2.75,2.66,6.23
요키시,Hero,10,8,0,0,0,30,30,185.1,7.48,1.6,0.39,0.301,74.6,2.57,7.51,2.86,2.73,6.18
수아레즈,삼성,6,8,0,0,0,30,29,173.2,8.24,2.64,0.36,0.296,73.8,2.49,6.26,2.97,2.81,5.73
켈리,LG,16,4,0,0,0,27,27,166.1,8.28,1.89,0.54,0.29,78.4,2.54,7.32,2.95,2.75,5.66
박세웅,롯데,10,11,0,0,0,28,28,157.1,8.35,1.89,0.46,0.358,66.9,3.89,3.62,2.89,2.73,5.59
폰트,SSG,13,6,0,0,0,28,28,184.0,8.32,1.66,0.88,0.247,75.7,2.69,7.29,3.4,3.22,5.33
반즈,롯데,12,12,0,0,0,31,31,186.1,7.73,2.27,0.39,0.308,67.0,3.62,5.19,3.21,3.18,5.31
김광현,SSG,13,3,0,0,0,28,28,173.1,7.94,2.34,0.52,0.276,80.8,2.13,7.57,3.16,3.02,5.21
플럿코,LG,15,5,0,0,0,28,28,162.0,8.28,2.11,0.72,0.256,76.3,2.39,6.36,3.25,3.06,4.88
소형준,KT,13,6,0,0,0,27,27,171.1,6.15,2.05,0.42,0.285,70.2,3.05,5.48,3.34,3.33,4.35
놀린,KIA,8,8,0,0,0,21,21,124.0,7.84,1.74,0.51,0.3,77.3,2.47,4.52,3.08,2.98,3.78
양현종,KIA,12,7,0,0,0,30,30,175.1,7.24,2.57,0.72,0.297,67.4,3.85,3.42,3.66,3.58,3.76
원태인,삼성,10,8,0,0,0,27,27,165.1,7.08,2.07,0.87,0.314,73.0,3.92,4.55,3.73,3.65,3.7
뷰캐넌,삼성,11,8,0,0,0,26,26,160.0,6.58,2.19,0.56,0.327,77.5,3.04,5.45,3.57,3.57,3.45
구창모,NC,11,5,0,0,0,19,19,111.2,8.7,2.34,0.56,0.286,80.7,2.1,4.94,3.11,2.93,3.35
나균안,롯데,3,8,0,2,3,39,13,117.2,9.41,2.83,0.38,0.36,69.6,3.98,2.15,2.8,2.57,3.26
김윤식,LG,8,5,0,0,0,23,23,114.1,6.38,2.13,0.39,0.331,73.3,3.31,3.73,3.18,3.12,3.24
데스파이네,KT,8,12,0,0,0,30,29,163.0,6.79,2.65,0.77,0.355,68.4,4.53,2.13,3.96,3.97,2.93
엄상백,KT,11,2,0,0,0,33,22,140.1,8.91,2.95,0.9,0.294,79.2,2.95,4.22,3.73,3.55,2.82
곽빈,두산,8,9,0,0,0,27,27,147.2,8.41,3.66,0.79,0.312,74.1,3.78,3.3,4.04,3.99,2.63
스탁,두산,9,10,0,0,0,29,29,165.0,7.53,4.53,0.49,0.319,69.3,3.6,3.62,4.07,4.11,2.62
김민수,KT,5,4,3,30,5,76,0,80.2,10.15,1.67,0.33,0.303,82.1,1.9,3.28,2.24,1.95,2.37
모리만도,SSG,7,1,0,0,0,12,12,75.1,8.0,2.75,0.24,0.268,80.0,1.67,3.74,2.98,2.9,2.37
이인복,롯데,9,9,0,1,0,26,23,126.2,5.04,2.13,0.43,0.339,69.4,4.19,2.58,3.64,3.73,2.36
파노니*,KIA,3,4,0,0,0,14,14,82.2,7.95,2.61,0.54,0.308,73.2,2.72,2.73,3.31,3.18,2.34
이의리,KIA,10,10,0,0,0,29,28,154.0,9.41,4.32,1.05,0.272,71.0,3.86,3.41,4.39,4.28,2.27
스파크맨,롯데,2,4,0,0,0,19,19,84.2,9.46,4.57,0.64,0.379,65.6,5.32,1.01,3.79,3.66,2.19
고우석,LG,4,2,42,0,2,61,0,60.2,11.87,3.12,0.89,0.24,92.9,1.48,3.47,2.88,2.44,2.16
배제성,KT,3,9,0,0,0,24,18,107.0,7.49,3.87,0.67,0.307,67.7,4.21,1.93,3.97,3.92,2.14
최원준,두산,8,13,0,0,0,30,30,165.0,6.16,2.02,1.15,0.306,74.4,3.6,3.67,4.43,4.45,1.97
김재윤,KT,9,7,33,0,6,61,0,66.1,10.58,2.85,0.68,0.256,68.3,3.26,2.32,2.65,2.26,1.87
벤자민,KT,5,4,0,0,0,17,17,96.2,7.17,2.23,1.02,0.242,78.8,2.7,3.21,4.03,3.98,1.81
이용찬*,NC,3,3,22,0,4,59,0,60.2,9.05,1.93,0.45,0.308,82.6,2.08,2.91,2.76,2.56,1.77
신민혁,NC,4,9,0,0,0,26,23,118.1,7.99,2.36,1.14,0.318,70.9,4.56,2.36,4.23,4.17,1.75
정해영,KIA,3,7,32,0,4,55,0,56.0,6.91,2.89,0.48,0.3,75.2,3.38,2.7,3.41,3.34,1.68
페냐,한화,5,4,0,0,0,13,13,67.2,9.44,3.99,0.53,0.326,70.0,3.72,1.52,3.52,3.39,1.67
애플러,Hero,6,8,0,0,0,33,25,140.1,5.52,2.57,0.83,0.339,74.6,4.3,3.0,4.28,4.37,1.57
최원태,Hero,7,5,0,0,1,26,20,105.2,5.37,3.41,0.43,0.265,67.2,3.75,2.53,4.04,4.19,1.54
전상현,KIA,5,5,2,16,4,50,0,46.1,10.3,3.11,0.39,0.336,68.8,3.3,1.07,2.52,2.19,1.51
구승민,롯데,2,4,0,26,1,73,0,62.0,11.18,5.08,0.44,0.299,79.7,2.9,2.33,3.04,2.73,1.49
김민우,한화,6,11,0,0,0,29,29,163.0,7.12,4.64,0.88,0.274,72.0,4.36,3.88,4.58,4.63,1.44
이영하,두산,6,8,0,0,0,21,20,98.2,7.57,5.2,0.46,0.342,64.8,4.93,0.84,4.2,4.27,1.43
오원석,SSG,6,8,0,0,1,31,24,144.0,7.0,3.62,1.0,0.323,71.2,4.5,2.38,4.48,4.47,1.37
최준용,롯데,3,4,14,6,3,68,0,71.0,10.14,2.54,1.27,0.294,72.0,4.06,1.84,3.89,3.66,1.23
한승혁,KIA,4,3,0,0,1,24,16,80.1,7.73,4.48,0.45,0.378,67.0,5.27,0.64,3.99,4.03,1.21
김원중,롯데,2,3,17,2,3,43,0,43.0,12.56,3.35,0.84,0.35,69.4,3.98,0.69,2.67,2.16,1.17
홍건희,두산,2,9,18,9,4,58,0,62.0,8.71,3.05,0.73,0.31,68.9,3.48,1.17,3.42,3.25,1.14
노경은,SSG,12,5,1,7,4,41,8,79.2,6.21,2.6,0.56,0.275,76.4,3.05,2.89,3.79,3.84,1.11
장시환,한화,0,5,14,9,5,64,0,63.2,9.47,4.66,0.57,0.315,63.2,4.38,0.89,3.47,3.28,1.09
임찬규,LG,6,11,0,0,0,23,23,103.2,6.51,3.47,0.87,0.319,68.3,5.04,1.37,4.48,4.56,1.04
윤대경,한화,4,9,0,0,1,25,14,75.1,6.09,2.03,0.72,0.38,55.1,7.53,-0.32,3.98,4.07,1.03
스트레일리,롯데,4,2,0,0,0,11,11,62.1,8.09,3.18,0.72,0.29,77.3,2.31,1.93,3.94,3.92,1.03
오승환,삼성,6,2,31,2,7,57,0,57.0,8.05,2.05,1.26,0.309,80.9,3.32,1.86,4.11,3.96,0.96
한현희,Hero,6,4,0,0,0,21,14,77.2,6.84,2.78,1.04,0.303,69.3,4.75,1.85,4.56,4.64,0.92
장민재,한화,7,8,0,0,0,32,25,126.2,5.33,2.77,1.07,0.277,77.4,3.55,3.59,4.69,4.79,0.86
임기영,KIA,4,13,1,0,0,26,23,129.1,5.71,2.51,1.25,0.294,75.3,4.24,2.69,4.81,4.88,0.84
이승현(54),삼성,2,4,1,14,2,58,0,47.2,10.76,4.15,0.94,0.311,65.6,4.53,0.71,3.76,3.53,0.84
원종현,NC,5,0,1,13,3,68,0,63.1,7.11,2.42,0.71,0.27,77.3,2.98,1.95,3.64,3.57,0.8
이재학,NC,3,8,0,0,0,26,17,91.0,7.12,5.34,0.49,0.267,62.3,4.75,1.19,4.52,4.66,0.75
정철원,두산,4,3,3,22,3,58,0,72.2,5.82,3.22,0.5,0.267,75.2,3.1,2.81,3.84,3.9,0.74
이준영,KIA,1,1,1,17,1,75,0,46.1,8.16,5.05,0.58,0.299,79.6,2.91,1.71,3.86,3.77,0.72
진해수,LG,4,0,0,12,1,64,0,45.0,7.0,2.2,0.2,0.295,76.6,2.4,1.73,2.87,2.8,0.71
브랜든,두산,5,3,0,0,0,11,11,65.0,5.54,3.32,0.69,0.251,70.3,3.6,1.53,4.26,4.35,0.71
김재웅,Hero,3,2,13,27,2,65,0,62.2,8.04,4.16,0.57,0.222,87.3,2.01,2.96,3.87,3.85,0.7
김도규,롯데,4,4,3,8,0,55,0,51.0,7.94,3.35,0.35,0.313,66.0,3.71,0.75,3.32,3.29,0.7
파슨스,NC,1,2,0,0,0,8,8,43.0,9.0,4.4,0.84,0.268,73.4,3.56,1.11,4.09,3.96,0.69
하준영,NC,3,0,0,4,0,47,0,39.0,10.15,3.23,0.69,0.258,56.4,4.62,0.24,3.32,3.11,0.65
주권,KT,3,3,1,15,1,58,0,50.2,5.51,1.42,0.53,0.348,71.2,3.91,0.76,3.36,3.34,0.65
고효준,SSG,1,0,0,6,1,45,0,38.2,8.15,4.66,0.23,0.298,70.1,3.72,0.81,3.42,3.38,0.63
이민호,LG,12,8,0,0,0,26,26,119.1,5.51,3.24,1.06,0.332,67.5,5.51,1.32,4.9,5.05,0.63
김명신,두산,3,3,0,10,0,68,0,79.2,6.89,2.82,0.56,0.297,72.9,3.62,2.0,3.68,3.67,0.61
이태양,SSG,8,3,0,1,0,30,17,112.0,4.9,1.93,1.21,0.281,76.6,3.62,3.05,4.72,4.83,0.61
송명기,NC,5,7,0,0,0,25,22,107.2,8.86,4.51,1.17,0.336,71.3,4.51,1.09,4.99,5.03,0.6
이정용,LG,4,4,1,22,5,65,0,59.1,6.07,2.73,0.46,0.273,68.3,3.34,1.59,3.51,3.53,0.56
이채호,KT,5,0,0,3,0,38,0,36.2,7.85,3.19,0.0,0.275,72.3,2.95,1.0,2.99,3.05,0.55
더모디,NC,3,5,0,0,0,8,8,39.2,8.4,2.95,0.68,0.333,60.6,4.54,0.1,3.97,4.03,0.53
서진용,SSG,7,3,21,11,4,68,0,67.1,7.35,4.81,0.67,0.306,74.0,4.01,1.96,4.28,4.31,0.51
킹험,한화,1,2,0,0,0,3,3,16.1,9.92,2.76,0.55,0.311,76.5,2.76,0.57,3.04,2.81,0.51
최승용,두산,3,7,0,5,0,48,15,93.1,6.17,4.15,0.77,0.318,65.3,5.3,1.18,4.53,4.61,0.48
우규민,삼성,4,3,1,16,6,60,0,47.0,5.94,1.15,0.57,0.333,72.4,3.26,0.93,3.36,3.4,0.48
강윤구,롯데,0,0,0,0,0,29,0,21.1,11.39,2.53,0.0,0.403,46.9,5.48,-0.04,1.79,1.42,0.47
김종수,한화,3,4,1,7,4,52,0,45.0,9.0,4.2,1.0,0.283,58.2,4.4,0.22,4.25,4.14,0.47
황동재,삼성,1,3,0,0,0,16,13,66.1,7.19,4.21,1.22,0.376,58.5,7.06,-0.82,4.91,4.89,0.46
서준원,롯데,3,3,0,2,0,33,4,60.0,6.75,3.45,0.45,0.333,68.7,4.8,0.6,3.89,3.98,0.45
김유영,롯데,6,2,0,13,2,68,0,51.0,7.76,5.29,0.71,0.401,71.7,5.65,0.53,4.46,4.5,0.45
김진성,LG,6,3,0,12,2,67,0,58.0,8.38,3.41,0.93,0.253,78.5,3.1,1.31,3.86,3.71,0.44
김진욱,롯데,2,5,0,0,0,14,12,46.2,10.03,6.75,0.58,0.32,61.1,6.56,0.03,4.65,4.73,0.44
임창민,두산,0,0,2,6,3,32,0,27.1,6.91,3.29,0.99,0.264,69.0,3.95,1.01,4.66,4.76,0.44
임정호,NC,1,2,0,6,0,33,0,25.0,10.8,2.52,0.36,0.312,66.4,3.24,0.06,2.54,2.26,0.44
문동주,한화,1,3,0,2,0,13,4,28.2,11.3,4.4,1.57,0.329,66.7,5.65,0.25,4.67,4.39,0.44
김재열,KIA,1,2,1,5,1,47,0,43.0,7.53,4.6,1.05,0.312,57.4,6.07,0.27,4.64,4.63,0.43
박영현,KT,0,1,0,2,1,52,0,51.2,9.58,3.48,0.87,0.297,72.9,3.66,0.54,3.57,3.33,0.41
김시훈,NC,4,5,0,11,1,59,7,83.1,8.53,4.64,0.76,0.298,77.5,3.24,1.79,4.23,4.19,0.39
라미레즈,한화,2,6,0,0,0,13,13,65.1,6.47,5.1,0.55,0.257,69.7,4.13,1.57,4.72,4.93,0.39
카펜터,한화,0,1,0,0,0,4,4,18.0,7.5,3.0,0.5,0.321,81.3,2.5,0.6,3.56,3.53,0.38
김택형,SSG,3,5,17,10,5,64,0,60.1,9.25,3.28,1.19,0.299,69.2,4.92,1.27,4.2,4.04,0.38
김범수,한화,3,7,0,27,5,78,0,66.0,7.91,4.77,0.68,0.322,69.5,4.36,0.98,4.07,4.04,0.37
이우찬,LG,5,0,0,2,0,36,0,44.2,8.46,4.23,0.4,0.237,85.1,1.81,1.64,3.45,3.35,0.37
정우람,한화,0,1,1,7,0,23,0,18.1,9.82,2.95,0.49,0.4,76.1,2.95,0.41,2.69,2.38,0.36
김대유,LG,2,1,0,13,0,59,0,39.2,8.17,3.4,0.45,0.303,85.1,2.04,1.29,3.69,3.79,0.34
문승원,SSG,1,1,3,3,1,23,0,24.2,9.12,2.55,1.09,0.397,70.7,5.11,0.48,3.99,3.85,0.34
장지훈,SSG,2,0,0,6,2,40,0,55.0,5.4,1.8,0.98,0.289,71.4,4.25,0.5,4.21,4.28,0.32
김동혁,Hero,2,1,0,3,1,24,0,26.2,6.08,3.71,0.0,0.333,65.0,4.72,0.11,3.12,3.17,0.31
윤산흠,한화,1,1,0,3,2,37,0,33.2,12.3,8.02,0.27,0.293,80.2,2.67,0.74,3.49,3.26,0.31
이승현(20),삼성,0,2,0,13,1,54,0,50.0,7.02,3.96,0.9,0.299,71.2,4.68,0.76,4.52,4.57,0.3
배재준,LG,0,1,0,0,0,17,5,31.1,6.61,4.31,0.0,0.253,73.2,2.3,0.82,3.69,3.88,0.3
박상원,한화,0,0,0,4,1,14,0,12.0,12.0,4.5,0.0,0.367,76.5,2.25,0.53,2.17,1.78,0.28
이민석,롯데,1,1,0,5,0,27,1,33.2,9.89,5.08,1.07,0.386,63.4,5.88,0.33,4.47,4.35,0.27
한승주,한화,0,0,0,0,0,7,2,15.2,6.89,2.3,0.0,0.439,65.6,6.32,-0.03,3.15,3.31,0.26
노바,SSG,3,4,0,0,0,12,12,63.2,4.52,3.53,0.71,0.329,57.4,6.5,-0.1,4.77,5.03,0.26
문성현,Hero,0,1,13,9,4,45,0,41.1,6.97,3.05,0.65,0.265,73.7,3.27,1.02,3.83,3.8,0.25
김선기,Hero,3,1,1,4,1,26,2,36.2,7.36,4.66,0.25,0.333,61.4,5.15,0.01,3.7,3.74,0.25
김강률,두산,3,4,9,1,4,26,0,24.2,5.47,2.92,0.73,0.317,71.0,4.38,1.31,4.15,4.28,0.25
김태경,NC,3,2,0,1,0,16,7,44.1,6.29,4.26,0.81,0.242,81.6,3.25,1.57,4.88,5.07,0.22
김태훈,Hero,3,2,9,10,4,43,0,43.0,7.12,4.19,0.63,0.298,76.1,3.14,0.8,4.06,4.09,0.2
박시영,KT,0,2,0,5,0,17,0,15.2,6.32,2.3,1.15,0.347,74.3,4.6,0.23,4.17,4.11,0.2
정우영,LG,2,3,0,35,3,67,0,58.0,6.21,4.97,0.47,0.269,83.1,2.64,2.57,4.34,4.53,0.18
서동민,SSG,1,1,0,5,0,20,0,21.0,8.14,4.71,1.29,0.192,67.3,2.57,0.84,5.1,5.1,0.18
문경찬,롯데,1,2,0,1,1,38,0,40.1,6.92,2.9,1.56,0.341,68.8,5.8,0.09,5.03,5.0,0.17
김대우,삼성,1,0,0,0,0,4,0,4.1,10.38,0.0,0.0,0.364,75.0,2.08,0.11,1.03,0.57,0.16
윤호솔,한화,3,5,0,7,2,52,0,42.1,7.02,5.74,0.43,0.306,66.0,4.04,0.91,4.24,4.31,0.16
함덕주,LG,0,0,0,0,0,13,0,12.2,9.24,7.82,0.0,0.29,85.7,2.13,0.41,4.13,4.21,0.15
박종훈,SSG,3,5,0,0,0,11,11,48.0,7.5,3.94,1.12,0.324,64.7,6.0,0.28,5.11,5.28,0.14
김윤수,삼성,3,3,0,3,2,37,1,35.0,8.23,5.66,0.51,0.339,56.5,5.91,0.27,4.23,4.25,0.12
임준형,LG,1,3,0,1,0,10,5,30.0,7.8,4.2,0.6,0.37,61.8,6.0,-0.2,4.17,4.23,0.12
이현승,두산,1,0,0,2,1,23,0,8.2,9.35,4.15,2.08,0.407,78.9,6.23,0.43,6.0,5.97,0.11
김태오,KT,0,0,0,0,0,5,0,4.1,10.38,0.0,0.0,0.529,77.8,4.15,0.04,1.03,0.57,0.1
장재영,Hero,0,0,0,0,0,14,0,14.0,12.21,4.5,1.29,0.512,67.4,7.71,-0.02,4.2,3.9,0.1
주현상,한화,0,1,1,4,1,49,0,55.1,5.37,2.28,0.81,0.342,55.6,6.83,-0.5,4.3,4.45,0.09
장원준,두산,0,1,0,6,0,27,0,17.0,3.71,3.71,0.0,0.371,74.2,3.71,0.48,3.93,4.23,0.09
김현준,KIA,0,1,0,0,0,12,0,14.2,5.52,3.07,0.0,0.345,46.2,5.52,-0.29,3.14,3.31,0.09
장현식,KIA,2,3,1,19,5,54,0,52.0,6.92,4.5,0.69,0.311,80.9,3.12,1.19,4.19,4.2,0.09
박정수,두산,1,1,0,0,0,13,0,19.2,8.24,4.12,0.46,0.296,78.1,3.2,0.45,3.7,3.65,0.08
쿠에바스,KT,1,0,0,0,0,2,2,11.0,6.55,4.09,0.82,0.04,75.8,2.45,0.45,4.71,4.85,0.07
채지선,LG,0,0,0,1,0,3,0,3.0,6.0,0.0,0.0,0.143,100.0,0.0,0.17,3.01,3.32,0.07
심재민,KT,4,1,0,6,0,44,1,43.1,4.36,3.32,0.83,0.264,74.9,3.74,1.31,4.61,4.8,0.07
